508 -0.001868367242516317 0.008872577268078713 2.8865500755508855e-06
218 -0.01246237916747736 -0.017970781636880706 -0.004734986273071273
217 -0.009703108402977906 -0.0025095477277168226 0.0036610751660768872
716 0.0225570331109352 0.0049563993089253595 -0.004482788685260582
885 -0.013042942120768754 0.0012019084722516258 -0.009433281219740273
448 -0.0007562594254516812 0.0015117730349970238 -0.004217901861823303
449 -0.006163228992006825 0.01669504045659266 -0.01086463728635921
1210 0.005617707649429304 -0.0036269761105724337 -0.003473640245894966
1329 0.00019404467245894211 0.023633295986976856 0.007567499182101288
1211 0.005891774281142388 -0.0018017742573860013 -0.004940514355297887
148 -0.011030416924904937 -0.004129509004142954 -0.0009825001551114197
580 0.003802001774742446 -0.007220761966873067 -0.0030754311745261327
582 0.0026228598075314466 -0.0031906216419375225 2.0411862558959925e-05
149 0.0003662084357606026 0.006560369448219397 -0.004484346252940297
830 0.005317282032704412 -0.008361787390533226 0.01806739887461938
831 -0.017605725817090627 -0.0008265670670494332 0.0018532096178400176
719 0.009284326531938674 0.005946612957753404 0.026120643695132468
551 0.0031165109938670514 0.018886548156945425 0.01988637761836646
1350 8.26425536685958e-05 -0.004697428800604069 0.0005340876816909088
550 -0.00034047084387744063 -0.004965764308929231 0.0005138639701376934
956 -0.024100537890457442 -0.004457747085213847 0.007332201868872083
350 -0.008019649847391098 0.00673456673937028 0.0033267042312814035
349 -0.004229591280273811 -0.0058152013466784645 -0.01021964807777869
560 -0.0013342129161978582 -0.0010497025437295328 -0.004565239880327269
963 -0.00631311229322082 0.004596359467513077 -0.0025215589121144804
961 -0.0001858816132260094 0.001413938683652414 -0.0047741702151673495
962 -0.007785414589667182 0.008913663998046748 0.007222857713915817
1212 0.024289480762642025 0.013173973049010752 -0.014359920255719793
15 -0.008182514698811597 0.017783900659995754 -0.0019364697572279953
277 -0.0007671820189262922 0.004326583738857637 -0.002905516008632204
278 0.0045651466472869315 0.009469160843641737 -0.001439671614767697
1307 -0.015862312275302885 0.017743299417776425 -0.002716340817661162
1052 -0.005974162642686347 -0.009106279018246458 -0.004544307822324337
1051 0.0007132946481544626 -0.005318741983620813 -0.004118939086338655
1053 6.493234097065446e-05 -0.010162273801609544 -0.004324767507796884
303 -0.0020679869262719025 -0.010905731051363816 0.014202430187486558
301 -0.00417915868253575 0.004614972634536158 0.0008929549700478542
302 -0.00982408765907258 -0.005600055006672231 -0.011486320903388945
579 0.0009616023329787739 -0.019916288497781168 0.0003591930463666735
577 0.0038305191848583466 0.001322373506865362 0.0027962175064726006
1102 -0.0011432463187446434 -0.0053172615931101844 0.0021326347691681224
1103 0.001675632599531682 -0.0018332113839416885 -0.004496429294463074
239 -0.011857905355139359 -0.013478484521433345 0.00442474259663148
1104 -0.00028435614828616377 -0.004765116070238624 0.0012223475372897528
1154 0.0005553462398967572 -0.012794473871798136 -0.012840137543589316
13 0.0028278497086458134 -0.0018615882207661505 0.0014406735214190056
14 0.016228417712624087 -0.020137325255291858 -0.01342320777315786
1306 0.00214644774523083 0.0042689007976780035 0.00023178435069013434
257 -0.012461108966829202 -0.001249122675056753 -0.012124582499313153
1308 -5.970601451277656e-05 0.0001632091801579173 0.01693015354640424
282 0.004501648108283837 0.001980363615964173 0.004879153930825291
281 -0.013174976621182256 0.025937083818207914 0.008513113510806714
280 3.0898029446908726e-05 -0.002389880084914746 0.007364042635225374
624 0.005661876798498244 -0.011402841269761575 0.016154027906617362
264 -0.019696225894381258 -0.011968989407916747 -0.008790544550619844
262 -0.0058349456570246025 -0.0028992831568880606 0.000734647563220554
256 0.0026943253699908583 -0.005157563125735857 -0.0013690598488482989
258 -0.0036704489866142423 0.0001748909854276987 0.004056486462197421
165 0.018530830518636326 0.0055950915189115205 -0.0028882891775324163
1006 -0.001616766182204417 -0.001983225524609886 -0.0010771916486600772
1007 -7.363054196687662e-05 -0.004798736536914527 -0.0020573479720349314
713 0.005938676721358405 -0.015135533446470024 0.0024858523487712703
712 -0.003975896410853658 0.0014866496572446943 0.002763929657897881
714 0.00017341050479178575 0.006209252730009865 -0.0011446716919223773
623 0.0041051406459893195 0.0024725410502716644 -0.005500519089196322
746 0.03306065679650275 0.02142357239094935 0.011315531599208058
745 -0.005243159943011725 0.002951790478048341 0.003972735587459606
801 0.0032602691090226 -0.002618374664513519 -0.005404712551571891
160 -0.0008441556436055453 0.006132600102546808 -0.002187744594209319
161 0.008124622848448525 -0.0013362683790506947 -0.000131426510710883
1278 -0.0066062196622901 0.01598899134476514 0.013134704399684078
1203 -0.006630858491252445 0.014746122120921268 -0.006620095421245603
121 0.0038658796703522056 0.003524610958700933 -0.00492674429637431
122 0.0015869940963132068 -0.013090546684260945 0.0032458538884795325
163 0.0019301523117913498 -0.0005703377653099531 0.003929810173287412
164 0.01840495078919689 0.0009304867804419122 -0.016756182351116353
735 -0.00018273901785528237 -0.017479800874149586 -0.013724324196691139
734 0.0004970140468284687 0.0004186277434035714 0.0010904699181448689
733 -0.0002579626839447365 0.0008240173089984604 0.004641284110603864
182 -0.0007298591112264189 -0.003622891118090868 0.003380394274242643
181 0.006004398137248947 0.0027380050968882704 0.0009450077477972018
873 -0.004760801636034944 0.00864122576026288 0.00039130783639919304
872 -0.002191730567183998 -0.014653641820287182 -0.01520272667080047
871 0.0010427094893050292 -0.0013946873845633815 0.000245272625666503
169 0.0012331961104453107 0.01276448885917725 0.006756711275215094
171 0.005947297561659192 0.005287434280918353 0.01745490866756195
1331 -0.014750645619992946 -0.0090914065122457 0.001739328344497935
104 -0.0004257707092252475 0.0006703353097003229 0.0022181670957035896
482 -0.007755210140385386 0.001660798468242365 0.0010647164022523396
657 0.007386220828509357 -0.03210893916740519 0.022437889633884003
483 0.015835877311256193 -0.000946760042673712 0.008241398077222293
96 -0.00015883885679442977 0.01816145058549242 -0.004326726113576638
180 0.006977303593059049 -0.006334748900997646 -0.002937665717511929
179 -0.013779544193872983 -0.01445448151779865 0.020576356080374995
1292 -0.013122579701944364 -0.03542726713436803 -0.027581225028790075
670 -0.002264049852466212 -0.003473856822083816 0.002350736093400154
671 -0.02580301401596528 -0.031839234639730485 -0.004815348361871483
502 2.141385962914955e-05 -0.0007645767668534152 0.003897205589304762
504 0.006435652917153375 -0.006693364244941384 -0.00023836533667874704
503 0.004017065788348798 0.008010349426523363 0.01601205253017376
549 0.004741942300898589 0.0013144339597651975 -0.0017640441120190353
547 0.0017912789050857846 0.00459007853445921 0.0020802378561993644
487 0.001037771320750353 -0.0010184349944552726 0.0038438897018161157
488 -0.00637647153259686 0.0018940312810561287 -0.013211563326215368
319 0.00841808073335192 0.005365474045614231 -0.000672346901949731
320 0.005221623916308122 0.013772152786950436 0.0051204626951367955
525 -0.011485865060408986 -0.010619236053989095 -0.0067071999116752636
373 0.0050592300490934 0.0005287012404985051 -0.004987067997047414
375 -0.025447213131272236 -0.005316447274155463 0.0037182639555523034
374 0.010840986139992617 0.007779145193746233 -0.005530389092595223
1178 0.0145116218981741 0.027609405060792774 -0.015283710023614356
1177 -0.00031617280684841906 0.00017291260935465452 0.005635801562182566
1179 -0.006282517161206049 0.007668310934612949 0.039692155492920524
775 -0.004346426845226938 -0.005011679368748123 -0.003183105800203318
655 -0.0009234407744778891 -0.0001005063885605653 0.005398342317091421
656 -0.014661242549735186 -0.003961297047148991 0.00832932060211549
776 -0.001069972157652004 0.02274058157961716 -0.003431694579444386
94 0.001689246996932051 0.00028331706775120823 0.0010052210281050699
1121 -0.02090334601633057 -0.008872117357132676 0.0015694128820276892
1122 -0.014521912450304316 -0.0002321550083609785 0.0029689226277091287
1120 0.0002618047607402779 -0.0017751001843609678 0.005482760534080361
672 0.017478562566302622 0.02573457023462718 0.022268875650683778
209 0.008982065081992752 -0.01075361916681462 -0.017476742914999815
861 0.005323834031052076 -0.026800575750970067 -0.006813802156387394
1047 -0.044816614584325586 0.0010162057719608614 0.0038598928861147915
1045 -0.003358785651979441 -0.0008150887829009761 -0.0016504901760276713
1046 0.003469257125436909 0.009269870832010647 -0.0015557491119630189
60 0.002950946163704428 -0.017448636021873843 -0.002910601246165824
59 0.019272330155135832 0.008690949836454916 -0.015730653361071233
1280 -0.014732820928892061 3.080282070418988e-05 -0.005294267937046943
389 -0.03485851998008934 -0.03252022246502099 -0.0013840542416409436
388 0.0031616860587830383 -0.0031666008617991332 -0.002992151691336642
390 0.007361250889232722 -0.008504664137313983 0.003959846888864423
777 0.0034889534259144117 0.0031601935098175974 -0.000978239720738668
52 0.00036480203656794605 -0.0009136358903206716 -0.006218578447702791
772 0.003310664700742121 0.0063165380457071655 0.007741321818449664
54 -0.007893255229890756 0.0005269855559188469 -0.008079164189053863
53 -0.0178331076154244 -0.006603736741163938 0.007794772340569141
774 0.014773461815691774 -0.005747803332415273 -0.0001799240777606309
667 0.00531616487092005 0.0030481073259585956 -0.00042121948331029073
668 -0.0049392505873620506 -0.007735552360495924 -0.008346594501397084
669 0.004659633257524049 -0.0005488459058314817 0.012499671897083049
863 -0.009335017290845241 -0.009425505114774574 0.02404243924791124
58 -0.003096508862503312 0.007548767851510339 -0.002641464232741652
353 0.004081118321482344 -0.008343666765207999 -0.003094069769366359
352 0.004701999117079438 0.0020169307737782547 0.002426323328121984
166 -0.0008926543720780662 0.0016557615050197053 -0.0038908032316309336
167 4.5903534116814854e-05 -0.007985261549625394 -0.013684854793973867
168 -0.012016601987144717 -0.0037528734624395084 -0.0015210600436034042
306 0.002621009392348273 -0.006718934908007931 0.0040129463848474324
305 -0.008822862190807813 0.004852016985158083 -0.006852965132272665
304 0.0007724440889479564 0.002816369711925694 -0.006081738416229969
404 -0.009757522103245425 0.007160383319242948 -0.025373825407749646
27 -0.0008681282186936276 -0.004300921856830699 0.002608536890281393
720 -0.0007463834520823066 -0.01918507154773644 -0.008291913511030705
25 -0.005391345542458462 0.0010156460535970325 0.0021028907658291922
718 0.00010602103273042106 -0.008000484221305042 -0.006409664205891873
219 -0.022427674523557678 -0.02874939569413436 -0.01515998175675604
85 -0.008942221899871998 -0.0029715506247452077 0.0016016751782901972
87 -0.007239007082222122 -0.0030339536526431594 -0.008551857598891034
86 -0.01009690351005444 0.017255311963499505 0.007052622684965404
808 -0.004969665175737413 -0.002023711029405653 0.0005299536767422817
354 -0.00488481266320384 -0.007898375649618627 0.00437608916343034
1328 0.029858727368792432 -0.006165577015413427 0.016843355414829387
1192 0.0037331672776727623 -0.003354769810726457 -0.0019616054447135866
1327 0.006109311350786192 0.00032586706079176054 -0.005287095897941397
150 -0.009813210750189512 -0.007063982220531888 -0.0030798058209646787
403 -0.0002618991918686525 0.0041542742447476765 0.001138748271544401
405 0.012135827052478199 -0.006096927791218008 -0.003492501068726729
584 0.0022885522031168976 0.009374310811262603 -0.005274247597767025
576 0.00053909048902597 -0.013045515649108766 -0.0075190751251266895
583 0.003284505502324049 -0.0002119091214586325 0.004778340798305211
957 -0.00467651967610499 0.0029368171291415963 0.001929430593936789
955 -0.004415756544503272 0.0034083327872275766 0.0009790862916418792
893 0.008178173691763945 -0.013051324838500314 -0.002375368351499222
892 0.004648425096227097 -0.005185831649654258 0.006869505971555203
894 0.007957350414053663 -0.01076821004262779 0.010582770960214663
351 -0.010760342550337804 -0.007525054313276941 -0.01489597080578715
883 0.007672850609387771 0.010549064053391025 0.0006078413558839003
884 0.014115153267038666 -0.007259697324386637 -0.01137332663127508
315 -0.003240058408150949 0.008993518632924576 -0.014244287886895834
314 -0.00676993514562389 -0.009385608071274894 -0.010858301766174961
1194 -0.011022719753910901 -0.019691041514349528 -0.017383540970456243
1251 0.019995643401959567 -0.01411626272343649 0.00584657637668798
1249 -0.0023987867922932995 -0.0005519784684786357 0.0003398952076113594
1250 -0.007703549602785888 -0.015586694835169272 0.005540588868042892
574 -0.0035546500815551124 -0.0044732717465217455 -0.0016020386983277952
575 -0.00787844628265848 -0.01911100583330666 -0.002716433456944049
1256 -0.00533978173392184 -0.0187311515601999 0.011024947852137102
1257 -0.003370478916828938 -0.013423763029706513 -0.013636859911134277
16 -0.0019116947801659223 -0.007782393370411613 0.0005429368071316249
975 0.0015703067477026269 0.0032122147099177775 0.012537144145771988
17 0.00536699304198262 -0.028978725869175437 0.017071507067603603
238 0.0006972119977376451 0.001560238770500376 0.0024717286593692336
240 -0.00823647538508099 -0.007701320088027585 0.009782607852101716
313 0.0012960832772009382 -0.0029374867228179583 -0.0036393094069213936
825 0.009158555041192236 -0.006125575793788883 0.008726177111928036
77 -0.019035561828074993 -0.014699947451818794 0.011605861849806961
76 0.0039969734566374865 -0.001497546960586295 0.008419897710298982
824 -0.01613306383951838 0.011333469302873227 -0.021726341478707882
823 -0.0008292979303493604 0.0028236959583515823 0.0030296605586398405
78 0.02600576446603147 0.006108345754728606 -0.024622573792787608
608 0.027229757230616578 -0.0025702171976414116 0.0013919412006862637
674 0.0011233761650821074 -0.018475189356041234 -0.0031852529770941274
18 0.006910044470229467 -0.0008216424438625868 -0.027704417794127724
673 0.0011867402765320916 0.002544978936528449 0.005711592790747205
753 -0.008685228543295528 -0.008336220513318168 0.003990990544479513
312 -0.005480667871353494 0.005497523841428069 0.006963758402542247
1114 -0.0044456740886727845 -0.0024355882205621877 0.0019422178317477642
1116 -0.018201841881167226 0.00507080669284263 0.0057445175786373604
989 -0.00877987624275336 0.01568270370137874 0.012650617468599069
609 -0.00977663326234657 -0.0029114040051812767 0.013450163257611478
607 0.0013857669101477572 -0.0010382424005190211 0.000431996816995617
1263 0.005613233090814225 0.005368329393887814 -0.01131214287998083
1261 0.008089459908333737 -0.007957858880021509 -4.0156713284904726e-05
402 0.0017553131254578408 0.008260431656685054 0.00021475899909984765
747 0.0026336516595676695 -0.017173578594082636 0.007742459456115395
622 0.0018792054038971032 0.0018599753983698372 -0.0017064457018472333
800 0.008545243607273949 -0.006565857801547598 -0.01048915137289657
565 -0.005993910346961395 -0.004727356576765269 -0.006533300346484094
566 -0.01487841154470117 -0.0009823412369105908 0.010440492444721214
170 0.010827269179496706 -0.0059418685997676265 -0.013115552645103295
433 -0.002605772875567297 0.0018205044389080125 -0.000986177729547891
1230 0.0059224865645223735 0.039643620195009235 -0.016699549923157968
1228 -0.0029930370657680013 0.000819954539304007 -0.0021032289637057384
1229 -0.007015379682786319 -0.012155943566862138 -0.014708654908632799
1347 -0.0008435566220299511 -0.0003641548346517971 0.001012931102080597
481 -0.0015136638518526845 0.005481911206137652 0.0026620196116281364
348 -0.006585894845839133 -0.009044051279591812 0.0034714913285973977
183 0.007010087286868072 0.012509128723381271 -0.01974084360164959
401 0.01608308837832322 -0.005201992187535315 -0.013765627359830902
178 -0.0007414626810468187 1.5053877099682707e-05 0.0009820912667023115
799 -0.001940152723882923 -0.00015381529122615847 0.0038426426983726226
748 0.001791676446559885 0.0047052769489874385 0.005147272895791687
749 0.007537445886438421 0.003955710227996439 0.007492776636805436
750 -0.009413187903301241 0.0026042639797337216 -0.013595102888407524
629 -0.014931302374561804 0.008541056544511169 -0.008199257979863442
628 0.005968907962379413 -0.000795451569750286 -0.008396870855421276
630 0.006695913972836376 -0.0021288289752882258 -0.0032331027862482773
1159 -0.0031871534232796035 -0.0020301261080381714 -0.008375650391013715
1160 -0.02122060783759555 0.002416390428377134 0.018559577952778104
1161 -0.012135657737848624 0.0047642423606837495 -0.016368699076373776
1332 0.006203048507341316 0.01827638713543369 0.0032548817458819958
336 -0.0026412561575569985 -0.0018251209475170238 -0.012394561935329333
1330 -0.0027125450118733216 -0.0029498629725633113 -0.00161116456232251
1293 -0.014016947757556885 -0.006287742732065545 0.017661366781876183
1291 -0.0035014871491430067 0.001381905106772195 0.0011276920533903492
243 0.011626468303930416 0.017339331583197996 -0.00677039851686886
870 -0.0037282727393720557 -0.008564537989228153 0.006390283873416085
868 -0.0018453080022679334 0.004375413496295875 0.002970286429286434
1144 -0.005738014260407497 0.0007401845992035399 0.00019840067926416057
1146 0.005015903974459708 0.009947088822235226 0.009188067018023244
1145 -0.015528673977343819 0.008457311268195863 -0.0186337285282504
489 0.014025201192107666 0.006797997854617737 0.019105046966234978
1199 0.0007096591128965517 0.01673841573944882 -0.011934166004198726
1198 0.005115902480560124 0.012677923241312313 -0.005233065540001174
172 0.0034232465717293574 0.0030650615225989485 -0.0005594693594556352
854 -0.023553285332895784 -0.01074408996978475 0.025874228755511576
853 0.00122619412669977 -0.0024145498470639908 -0.0006799205341084188
334 -0.005215457764747675 0.0028707166259810545 -0.0016940374911604498
95 -0.005952919119819889 -0.020702664563361464 -0.0032489538760691176
245 0.02831989386171888 -0.01392182049574744 -0.013588408367322065
421 -3.350042643370618e-05 0.0026156892683704158 -0.005006824661114385
210 -0.001507925231486181 0.008333609718511886 -0.013198545050662472
208 -0.00022549763546566158 0.0003703397451848534 0.0005455738672709037
858 0.008490770308462573 0.005413945238852089 -0.002279452429298405
869 -0.017773231342109834 0.0038561088563305577 -0.0014021525546791913
857 -0.0014032067011222876 -0.003256703978109704 0.0021316161279981653
788 0.029076552689033544 0.021713014140207165 -0.018157816085350803
787 0.0036148929482198652 -0.002902931565398816 0.005048471636865099
789 -0.0035405227620216107 0.003063006853892677 0.014827166080374486
1279 -0.007154230371174949 -0.0003081511721619874 0.00046109119824531655
1281 0.017784111034896757 0.009510610709186615 0.013649576874051446
173 -0.0007039431154948577 -0.009720748984601497 -0.0066709294453865635
174 -0.01189407201892426 -0.000280221153834537 0.0024197605527890697
855 -0.00888510849582762 0.007457777606867398 -0.01304122481473226
773 -0.0024592258271279267 -0.011470944776421304 0.002047718096187201
244 -0.00187904714219886 0.0012601351181440183 0.00404796007265032
246 -0.007884598396279073 0.010638314580241877 -0.004179017952348977
1013 0.00431252222663569 -0.008167958683590413 -0.015668208510996564
1012 0.003534378359564403 -0.0012651824738425853 -0.003399112906344541
1127 0.0012249750378330454 0.011053679911061395 0.013559617400200457
1352 -0.006268890807319623 0.0008746320783832458 -0.0008318937033133134
862 0.0035297601440230884 0.0018542272065594297 0.0008561959916112517
1126 -0.005821905212945963 -0.0030898623249824442 0.00815469847637663
977 -0.012946064029983604 0.013177117140939646 -0.0038112234061639136
339 0.002082388326901141 0.004424254431781395 0.0032247974871499126
337 0.002387790775637968 -0.007337317423437098 -0.0011679766533701365
338 0.0021770370767765414 -0.0005497734848306987 0.0035410604954444432
1273 -0.006109133976222634 0.0020602987706742977 -0.002051824643608542
1275 0.007234474010127373 -0.002631247766219712 -0.008043994723023683
686 0.0009148618586224857 0.007094604219226641 0.0006307813551445279
685 -0.0014086994865899361 0.0025012052021508007 -0.00011309188619770733
426 0.01285845113235333 -0.009671580030896245 -0.0031748980748898398
425 0.0003104371539675952 -0.002854151396593349 0.005131380213135589
424 -0.008238296300774703 -0.0021089632212126096 0.0017039217518847831
26 0.022437071248779118 -0.016654104949903006 0.00285444052390086
220 -0.002996248551975899 0.003945902502354267 0.000304359866373155
222 0.01269628618774658 -0.007563368209528836 -0.0064571075454350575
1014 0.0007719470190752805 -0.018996562560778644 0.006079931165644714
864 -0.00960965147281104 -0.007366979224051957 0.024932921228267787
810 0.0014656315415219022 -0.008498093026017759 0.005724808684152925
809 0.03180680796293307 0.008482440548087427 -0.009429565798007548
832 0.0009841772878890554 -0.002208618558537139 0.0021302025439404767
1274 -0.004832398912750991 -0.026716988480270747 0.004072677672873154
687 0.005257135583354015 0.0026600443512096307 0.011542846578807449
465 -0.01465122081713724 0.003720110598099538 -0.005277247067224855
463 -0.010167698453164222 -0.0009962046920697209 -0.0006645034357090258
155 -0.004967246625030439 -0.02669811160460017 0.021472659083958085
464 -0.005008408235971605 0.030540198496826747 -0.006079989408825029
98 -0.01590695523271093 -0.00719694711044632 -0.015327730816563002
97 0.008637889153531945 -0.002137962557900005 0.00021061901027350627
99 0.006179481806713732 0.0012926584645626732 0.005964320761931831
72 0.01617843287988797 0.020490084993357013 -0.021616979224209208
585 -0.02373136376441938 -0.008747373069172445 0.02036315079521864
221 0.0016193711670085176 0.005473323772101354 0.008477245398526444
973 0.001138899715770759 -0.0016876123434036864 0.005295639602481964
974 0.006594555667269449 0.0031097326887715546 0.010001710155262425
814 -0.00029994881710705115 0.0010108826446166995 -0.0001623691507950534
815 -0.0021314536192031247 0.005003680109189637 0.012219571307868205
834 0.013300833361192642 0.005380835666706654 0.0033797579263600617
1193 -0.014650741154579098 0.03145278552488381 0.004517255358721579
154 0.005514686743760708 -0.01526993907302301 -0.004914929879165483
1242 0.004502229110997997 -0.0013582411138604474 -0.013283463457378663
156 -0.01831487931039712 -0.017310945577454044 -0.011350641746062054
71 0.008058222327837589 0.011317065228774272 -0.008837574542530311
1296 0.015041143425371448 0.0018437600924945943 0.0034283996147500416
70 0.0009889781545099306 0.005030448441336628 -0.004000620184152539
188 -0.0016298548437275286 -0.001960871011285694 -0.0007300046272611151
187 -0.002471307974926737 0.002864722475441055 -0.0014258136979213095
189 -0.0010668959253493872 -0.004072885576157256 0.005336532692466348
1255 -0.00029682366272820845 -0.006357242466024688 -0.007534666616072653
767 -0.011966714751300588 -0.002394792190431818 0.000874180195834792
766 -0.005222210858463915 -0.003222443261641785 -0.0028384343950496817
696 -0.004486544488149913 -0.004530360150521578 -0.008061213904498368
694 -0.003284915264254457 0.00250296859345243 0.0005705549389229312
816 0.012188509775314948 -0.00032737010864315936 -0.00334380566171692
1240 0.0050919856278625756 0.0024929073880361374 0.0020021994628499407
1241 -0.02244712703875323 -0.01761160735882967 0.0009389397980506713
67 0.003942918569407499 -0.002238110269334759 0.00026602891954819895
68 -0.008987354913727683 0.028758389255298163 0.006518649004441309
1066 0.0011086425134104114 0.0064897412257775376 -0.004997519811573896
1068 -0.016143896923902556 0.027976880253093615 0.012375189507954298
1295 -0.012953983680921837 -0.0045208838945863744 -0.011623198091369864
369 0.0011437176411270948 -0.001668429499046051 -0.0027929869462681198
368 0.0025667222385351543 -0.008499034606305252 0.0029440738591146776
367 0.0037893105645237304 -0.0018829180093359742 -0.004628770755523622
617 -0.015534812805735132 -0.018148221823774773 0.026189672980023938
618 0.003688780340015634 0.002638833162300216 -0.01167783670780559
616 0.0003265808565237745 -0.002520872690216098 -0.002005556693728218
752 -0.00011362925777216484 0.003675593102323957 -0.003687769383902706
751 -0.0013804357446733175 0.003011721105451652 -0.0015418828014288233
311 -0.0019793812280313816 -0.00398906290308466 -0.004449289737785813
310 -0.005536955900799445 0.007874284106396724 -0.004704424808872278
908 0.005731106793426234 -0.014571210912827903 -0.011588660139833907
1115 -0.008247186506035656 -0.006890611782866058 0.008916480405676528
1322 0.004895727984266914 0.0023501064456175175 -0.007540285703795622
1321 -0.004190455107797703 0.00365323870241115 -0.0012511826256005026
1323 -0.00954629620194189 -0.009376987072455418 -0.0070779996934047535
434 0.03176593469182976 0.002527040848633462 -0.009553435948718117
69 0.029003162141051336 -0.01902635813616535 -0.007345146738161606
1067 0.006928188515443484 0.01361018171306668 0.008408663529117594
988 0.008281169757338653 -0.0004720725309922194 -0.003142554651383007
990 0.008852198027698347 0.004280209371202202 -0.01950779652026486
1262 0.0031270337624627223 0.0011463185688625308 0.009319785579170035
675 -0.020454583551021397 0.009808859251679852 0.00991183072484447
802 0.005711715776690397 0.004660245910121962 0.001462927676466296
804 -0.018583884859168388 -0.0035342710212275972 -0.008149186568742268
803 0.00458383102542098 -0.011806761545882753 -0.018783005752482897
677 -0.01743555171343653 0.007337200213506241 -0.002543027482798664
567 -0.006378953325024887 0.0004487918604173052 0.010642430979415559
1150 -0.004705988629107722 0.009840055825522078 -0.0012644687096127715
1151 -0.011230548257612475 0.01423179086904955 -0.020735780921232277
1152 0.003952479526091489 0.00964210367693545 -0.005468976085902053
1080 0.004017816988706605 0.011800150494301692 -0.0014312155843044982
435 -0.00407265021097554 0.001714889901059576 0.00010711778756831116
1081 -0.003094560053925409 0.004613367307844339 0.002151263134681609
1082 -0.004831060841489107 -0.0015697602994870887 -0.002355684889883513
1083 -0.02721330207491105 -0.0033807674245841216 -0.0321898003323646
283 0.005123797768208459 0.00028870303978944086 -0.005773691304589688
285 0.013361654727046807 -0.004296345826856925 0.003374249964073458
284 0.005540592869856088 -0.005621939915273517 0.0006983207915260382
346 -0.005923099584091744 0.004525805380702405 -0.00016594772126481277
347 -0.00227624705309329 0.00450764093933542 -0.01166133752072894
400 0.00242863440288559 0.006392675820160112 0.0038219555394394893
563 0.0028553806436267984 0.006089331932368057 -0.01246717109966412
1113 -0.002639713029021211 -0.009007123970668572 -0.0384602569811335
1111 0.0015963825745966304 -0.0013708221041802706 -0.0036558078157704703
1112 -0.02199074023816305 -0.015363082808146862 -0.00013443177320713107
1348 -0.003737416930773821 -0.001489226120645307 5.191453975706955e-06
1191 0.008356237079132755 -0.013827944794650306 0.0014626628228811148
960 -0.009238716808984271 -0.01092945458892124 0.036103932811167985
958 0.006713065994470019 0.0012759582969126052 -0.0014693886510869232
959 -0.0010279101441749432 -0.001770924867865005 0.020009986610408523
422 -0.013859666697062721 0.004164820731736519 -0.018453239866043303
633 -0.009843894062233917 0.015089808515045414 -0.007786220704402494
631 0.0013469627141122823 0.003667698035238121 -0.00082105057883875
241 0.005463807733621803 0.003001505099131217 -0.0009145986950118047
242 -0.0018485597873911415 -0.006974831503885112 0.011598098965517976
952 0.0022706221922592145 0.005510619678962998 -0.0016858812155953742
953 -0.0024471878602081217 0.009131883589335584 -0.006294965545402775
954 0.006202953038978221 -0.0053056830832461915 -0.004861871351772136
1032 -0.00044110308141939497 -0.030607563217279397 -0.0071296797915861715
1030 0.00046810071752909906 0.00221500041462319 0.002675848125007702
771 0.00718725616396165 -0.010890936267976567 0.006541989909479407
654 0.0032843404841349463 -0.014640774473893715 0.003162591485682921
1200 -0.008570978297383982 0.019784815871772072 -0.013097559459164408
197 -0.004541658218615019 0.006287693211592374 0.0031303636385346906
196 -0.00481113649212993 0.005911617332116483 0.003420072579593193
109 -0.001666796178121805 -0.0028646134881996823 0.003386613274117683
110 0.005751217918913934 -0.014534956603804904 -0.01269825033657355
198 0.004197279615883977 0.009261059757844442 0.01050216981358926
111 -0.0052845710342214695 0.010255400152845763 0.0022907485315664063
1283 -0.005970636070957331 -0.008833072340518954 0.019963711034280844
335 -0.01256576962998542 0.0240869802817778 -0.0006627563547301266
841 -0.005582366786722351 -0.00027789755311986766 0.009209438527790992
843 -0.003021765598170038 0.002797432966536017 0.013660499594728268
423 0.0008107948981581057 0.037207207594924324 0.02483651186397995
728 -0.01184028599611927 0.00737633135035091 -0.017237420251411662
729 -0.006884182837831016 0.02103684375363218 0.003603035363232265
333 0.0020466664465378366 0.0007537413722432921 -0.00990958061066316
331 -0.0007526041751861853 0.0004650093710032644 4.236364091229103e-05
332 0.008554773557648014 -0.011696710446272195 0.030227696059659064
1002 -0.005166243015561789 -0.0008054807805932999 -0.002346849099646548
1000 -0.004894555736282833 -0.0016842877273687397 -0.0024812250172688904
856 -0.0003755111267838224 0.0009538268553928226 0.006324156131340526
1031 -0.00876862402748024 0.0028341962734760784 0.004557586795410467
895 0.0015866748685863948 -0.001922289421957653 -0.0018432607659024645
791 0.00010012058269763152 0.0003026241032554062 -0.02748109015369546
790 -0.004551392598156809 0.0003988016503273821 -0.005483743934936814
106 0.007952541998189198 0.002092086860629986 0.0022039493137350507
108 -0.01146832053504148 0.011173393750111157 -0.011787108766518676
107 0.007615112667938556 -0.026982952783631196 0.012886370071338351
358 0.004414769442833041 -0.001984918695774209 0.007128006050632483
360 0.001072097685971298 0.0014310920273255198 -0.01454931163160304
359 -0.006905850472983843 0.005519284778471179 0.012997705017227166
842 0.00023254524177464804 -0.000498663456046967 0.0033482905858119665
1037 -0.0011939332260428098 0.0027138648753093 0.013350329940228443
970 0.00390870353232636 -0.0002553929399545286 0.00022527747978327907
971 -0.003545045104368058 -0.0049245549059739 -0.022457125924920145
